勝敗,終了ターン数,11.63470708,11.8100315
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,9,,
先手,9,,
先手,13,,
先手,11,,
先手,15,,
先手,15,,
先手,15,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,9,,
先手,15,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,15,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,7,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,15,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,9,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,15,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,17,,
先手,13,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,17,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,17,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,15,,
先手,13,,
先手,15,,
先手,13,,
先手,13,,
先手,15,,
先手,15,,
先手,11,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,9,,
先手,7,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,11,,
先手,9,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,15,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,17,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,9,,
先手,15,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,15,,
先手,11,,
先手,15,,
先手,11,,
先手,9,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,7,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,7,,
先手,13,,
先手,11,,
先手,17,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,9,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,15,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,15,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,15,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,13,,
先手,15,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,15,,
先手,15,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,9,,
先手,15,,
先手,11,,
先手,11,,
先手,17,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,7,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,15,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,9,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,13,,
先手,9,,
先手,13,,
先手,15,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,7,,
先手,15,,
先手,13,,
先手,9,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,9,,
先手,15,,
先手,13,,
先手,9,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,15,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,9,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,15,,
先手,15,,
先手,9,,
先手,9,,
先手,15,,
先手,9,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,9,,
先手,9,,
先手,9,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,7,,
先手,11,,
先手,9,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,17,,
先手,13,,
先手,9,,
先手,13,,
先手,9,,
先手,13,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,15,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,15,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,17,,
先手,13,,
先手,13,,
先手,13,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,15,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,7,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,9,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,17,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,15,,
先手,15,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
