勝敗,終了ターン数,11.67828107,11.7221968
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,9,,
先手,9,,
先手,13,,
先手,11,,
先手,15,,
先手,15,,
先手,15,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,9,,
先手,15,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,15,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,7,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,15,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,9,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,15,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,17,,
先手,13,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,17,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,17,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,15,,
先手,13,,
先手,15,,
先手,13,,
先手,13,,
先手,15,,
先手,15,,
先手,11,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,9,,
先手,7,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,11,,
先手,9,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,15,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,17,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,9,,
先手,15,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,15,,
先手,11,,
先手,15,,
先手,11,,
先手,9,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,7,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,7,,
先手,13,,
先手,11,,
先手,17,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,9,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,15,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,15,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,15,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,13,,
先手,15,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,15,,
先手,15,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,9,,
先手,15,,
先手,11,,
先手,11,,
先手,17,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,7,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,15,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,9,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,13,,
先手,9,,
先手,13,,
先手,15,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,7,,
先手,15,,
先手,13,,
先手,9,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,9,,
先手,15,,
先手,13,,
先手,9,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,15,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,9,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,15,,
先手,15,,
先手,9,,
先手,9,,
先手,15,,
先手,9,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,9,,
先手,9,,
先手,9,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,9,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,7,,
先手,11,,
先手,9,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,17,,
先手,13,,
先手,9,,
先手,13,,
先手,9,,
先手,13,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,15,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,15,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,17,,
先手,13,,
先手,13,,
先手,13,,
先手,15,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,15,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,7,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,15,,
先手,9,,
先手,13,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,11,,
先手,17,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,13,,
先手,11,,
先手,15,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,15,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,15,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,15,,
先手,15,,
先手,9,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,9,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,11,,
先手,9,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,9,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,13,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,13,,
先手,11,,
先手,11,,
先手,15,,
先手,13,,
先手,11,,
先手,13,,
先手,9,,
先手,11,,
先手,13,,
