勝敗,終了ターン数,,後手平均リーサルターン,13.0632223
後手,18,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,18,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,18,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,8,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,16,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,18,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,18,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,10,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,10,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,18,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,18,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,8,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,10,,,
後手,16,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,18,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,10,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,20,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,18,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,18,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,16,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,8,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,10,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,18,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,8,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,16,,,
後手,14,,,
後手,16,,,
後手,10,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,16,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,16,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,10,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,16,,,
後手,14,,,
後手,14,,,
後手,14,,,
後手,12,,,
後手,12,,,
後手,12,,,
後手,14,,,
後手,10,,,
後手,12,,,
後手,16,,,
後手,14,,,
後手,10,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,17,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,9,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,9,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,9,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,9,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,17,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,17,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,17,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,17,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,9,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,17,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,17,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,17,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,9,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,17,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,17,,,
先手,15,,,
先手,9,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,17,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,9,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,17,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,9,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,9,,,
先手,11,,,
先手,13,,,
先手,17,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,9,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,17,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,17,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,11,,,
先手,11,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,11,,,
先手,15,,,
先手,13,,,
先手,15,,,
先手,15,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,13,,,
先手,11,,,
先手,13,,,
先手,15,,,
先手,13,,,
先手,17,,,
先手,11,,,
先手,15,,,
先手,15,,,
先手,15,,,
